# b'NO cross sections\nAlan Heays 2015-09-16\nReference: chan1993c,watanabe1967,watanabe1967_erratum,iida1986,yoshino2006\nTex = 100K # excitation temperature\nb   = 1km.s-1 # Doppler width\nphotoabsorption   -- Photoabsorption cross section (cm2)\nphotodissociation -- Photodissociation cross section (cm2)\nphotoionisation   -- Photoionisation cross section (cm2)'
# 
# wavelength   photoabsorption photodissociation   photoionisation
 225.1000000       2.22118e-19       0.00000e+00       0.00000e+00
 225.2000000       2.45498e-19       0.00000e+00       0.00000e+00
 225.3000000       2.68878e-19       0.00000e+00       0.00000e+00
 225.4000000       2.94486e-19       0.00000e+00       0.00000e+00
 225.5000000       3.58190e-19       0.00000e+00       0.00000e+00
 225.6000000       4.35636e-19       0.00000e+00       0.00000e+00
 225.7000000       5.13081e-19       0.00000e+00       0.00000e+00
 225.8000000       5.74879e-19       0.00000e+00       0.00000e+00
 225.9000000       5.85767e-19       0.00000e+00       0.00000e+00
 226.0000000       5.92732e-19       0.00000e+00       0.00000e+00
 226.1000000       5.99697e-19       0.00000e+00       0.00000e+00
 226.2000000       6.06663e-19       0.00000e+00       0.00000e+00
 226.3000000       6.13628e-19       0.00000e+00       0.00000e+00
 226.4000000       6.20593e-19       0.00000e+00       0.00000e+00
 226.5000000       6.25938e-19       0.00000e+00       0.00000e+00
 226.6000000       6.06810e-19       0.00000e+00       0.00000e+00
 226.7000000       5.79443e-19       0.00000e+00       0.00000e+00
 226.8000000       5.52076e-19       0.00000e+00       0.00000e+00
 226.9000000       5.21594e-19       0.00000e+00       0.00000e+00
 227.0000000       4.77779e-19       0.00000e+00       0.00000e+00
 227.1000000       4.32446e-19       0.00000e+00       0.00000e+00
 227.2000000       3.87113e-19       0.00000e+00       0.00000e+00
 227.3000000       3.41780e-19       0.00000e+00       0.00000e+00
 227.4000000       2.96447e-19       0.00000e+00       0.00000e+00
 227.5000000       2.53316e-19       0.00000e+00       0.00000e+00
 227.6000000       2.12626e-19       0.00000e+00       0.00000e+00
 227.7000000       1.71938e-19       0.00000e+00       0.00000e+00
 227.8000000       1.31910e-19       0.00000e+00       0.00000e+00
 227.9000000       1.10131e-19       0.00000e+00       0.00000e+00
 228.0000000       9.66005e-20       0.00000e+00       0.00000e+00
 228.1000000       8.30701e-20       0.00000e+00       0.00000e+00
 228.2000000       6.95397e-20       0.00000e+00       0.00000e+00
 228.3000000       5.60092e-20       0.00000e+00       0.00000e+00
 228.4000000       4.43609e-20       0.00000e+00       0.00000e+00
 228.5000000       4.07798e-20       0.00000e+00       0.00000e+00
 228.6000000       3.81193e-20       0.00000e+00       0.00000e+00
 228.7000000       3.54587e-20       0.00000e+00       0.00000e+00
 228.8000000       3.27981e-20       0.00000e+00       0.00000e+00
 228.9000000       3.01376e-20       0.00000e+00       0.00000e+00
 229.0000000       2.74770e-20       0.00000e+00       0.00000e+00
 229.1000000       2.48164e-20       0.00000e+00       0.00000e+00
 229.2000000       2.21558e-20       0.00000e+00       0.00000e+00
 229.3000000       2.01604e-20       0.00000e+00       0.00000e+00
